relative_path,size_bytes,sha256
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/error_summary.csv,203,DE9B30447ED4EA88C5BAF03BA647CEA0BD5A3306BCA4147F75D3B3DBC45685AC
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/field_manifest.json,1949,8961CDA8E71F672708F9EB4CD930332AE509531786813BE6C24052669388E57B
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/fields.npz,4837,F89858566A67A42F17B678F9809CE1B90F0D290AD7AFF7EBFCB82206FB5D4983
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/case_metadata.json,3414,CEE419B1F743FBCFE1547F4C1953C2C162A48EB9CC5037A3E1BE5268C80E6256
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/checks.json,1425,4D96D043BB24A792B29A47AFA7F1EE61D0A17EBFF6DAB54D5E78594661B8085F
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/error_summary.csv,192,2334240DAC4CD08D3DC0AE663DD4F2D4C4C819EE3CBBA1FCAAB78A0D5A493388
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/field_manifest.json,2336,C19CC3E6097932207FF44B7E1F5745B72542F5F0DE11FA4351665B06A0C45DF8
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/fields.npz,5588,B5091DB28C6820BE79966D2EB4249C32F8AD46A818C72DB06E4D54CA60292614
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/case_metadata.json,3423,73AAE38DB2555B279DCEDC30901A8A31F581F190DC41C849103FD5F71E2686BA
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/checks.json,1429,D04FCBFE8A610788B21545DEA265E3FE7947955B629E2D570DD8046B0CDFCB3B
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/error_summary.csv,193,87A9D28E3C243B2A01777EFE75BDFBDE66B1BEAD054706A0BC413BEC31894639
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/field_manifest.json,2341,8725872442EBE03CB907D639F913783E1DE34055968CA89BA84F197F58AE2BC9
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/fields.npz,5780,3CD7B06B1B0889E5A54148C1AEF5863AB7FBE616158CEE117BC0169AD5F549A2
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/case_metadata.json,3439,EE8B83B0E9ED0183B02778B8C37D2F262D60A300F92A494898EFBD908DAC06FC
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/checks.json,1433,62EA9BC2BA6268F4455668BB65B0973ED0E934F823BED6D5A1326F8E341166FD
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/error_summary.csv,201,2713DFF727649684B87A9A68871363E948EC56199DCAE5382B6F25B0EBFD5460
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/field_manifest.json,2352,5A3C2B8F592C6266F39B5AC460DCC4739BDD3E1793F590CC66CFE7F2B732AE4E
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/fields.npz,5449,D28C053CEAA07C2EE5ED915E03893722FDB1E2C23C9E7A8D6FE345773A07E185
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/case_metadata.json,3452,F341B1D548B6E04AC7CA888A8CE0BB2EA69D1743B3FDBC98B3F28433A9F3D10E
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/checks.json,1428,61269569E4803634529D8970DD6A09BAB52594E523163D11B8AB8C4D0000AA75
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/error_summary.csv,197,C4E502F24A53FC139A21E594E439D7595580C6E2E7DD11D0F2F67832B950E447
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/field_manifest.json,2352,73FCB66280D5B5C4E20E32A886A574D69267162148D073C34EA2376046D7AC1C
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/fields.npz,7135,3BC2691970151FF470545AE3CDC7BF6350287DC7671285F94E2405AEBA37B7E6
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/case_metadata.json,3457,933250D45B7D10A10017EC274AB2107CFA68D005A1F8E61B3C26B2A0124A3631
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/checks.json,1432,DFF3C739020311EFA1FD68884ACD94E1A6332A9865422A62C03E1FF444B5B6ED
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/error_summary.csv,194,082298A920E7B9A137C33EF09D5483F0A51065C2305EDEF3FFC37F58EC6783EA
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/field_manifest.json,2354,4525D65F1655BD18BD931810CFE36DD2A16D0BF74CB7BD736037334C22E9EC06
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/fields.npz,7185,EE6F87D11C11B0B370C87F466E74EE00D0F9C67C4230E05630CC5D007317C8BD
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/case_metadata.json,3474,ED283EA1F51DC5105B3978ED16357D5B1A79F8E22BE7B52554D6FF0F1E013CC0
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/checks.json,1436,EB3858852094B4D49DABCA7F95E7111F8708786982AD5546C6929CE91989D725
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/error_summary.csv,203,9C5AF77DE451FAFE9F66AEC4684BF83C6448AA7FA33EECC51B300BB718EE27F3
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/field_manifest.json,2366,4733C9E3831C7DFEB5C4A2A9D25CB0677E029BAC24B75BF38A6E4B465D876C17
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/fields.npz,7283,DB00E3A3A67F012A1E210EA785B244F51C5CB5D4E99D4AE2C7B2A1EDD24747CF
run_manifest.json,15285,9E0D279852DECCAEA1F0A121E7F01671410DDC4BF56CF7FE08BF71248770879C
