relative_path,size_bytes,sha256
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/error_summary.csv,203,DE9B30447ED4EA88C5BAF03BA647CEA0BD5A3306BCA4147F75D3B3DBC45685AC
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/field_manifest.json,1949,8961CDA8E71F672708F9EB4CD930332AE509531786813BE6C24052669388E57B
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/fields.npz,4837,F89858566A67A42F17B678F9809CE1B90F0D290AD7AFF7EBFCB82206FB5D4983
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/case_metadata.json,3414,ECA0A0A976A8D6605AB6E5F1F83AFEE6A79C58F01F2DD5AF5C1341547978BBDA
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/checks.json,1407,DD859491B58E5DB305EC54D90BAE44AF8E9D6061CAA351CC1FF114FC0799ABEB
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/error_summary.csv,192,2334240DAC4CD08D3DC0AE663DD4F2D4C4C819EE3CBBA1FCAAB78A0D5A493388
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/field_manifest.json,2336,C19CC3E6097932207FF44B7E1F5745B72542F5F0DE11FA4351665B06A0C45DF8
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/fields.npz,5588,B5091DB28C6820BE79966D2EB4249C32F8AD46A818C72DB06E4D54CA60292614
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/case_metadata.json,3423,3510D367F99A469CECF4556DB55512450A2EA6824D9FD500F5C306978933DEAA
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/checks.json,1411,3919725AA6839CFDE188B071A9031A973F0D3BF896139500CAD241B4709E5638
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/error_summary.csv,193,87A9D28E3C243B2A01777EFE75BDFBDE66B1BEAD054706A0BC413BEC31894639
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/field_manifest.json,2341,8725872442EBE03CB907D639F913783E1DE34055968CA89BA84F197F58AE2BC9
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/fields.npz,5780,3CD7B06B1B0889E5A54148C1AEF5863AB7FBE616158CEE117BC0169AD5F549A2
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/case_metadata.json,3439,F9C78D268C402BD532F55AFC3F61369776F29902CD79CD9F559B54C940895E74
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/checks.json,1415,BF85AD16C23A5EA51E08FF101F2ACBD4BFED8B746F0D47F2F704F20C301DAF58
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/error_summary.csv,201,2713DFF727649684B87A9A68871363E948EC56199DCAE5382B6F25B0EBFD5460
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/field_manifest.json,2352,5A3C2B8F592C6266F39B5AC460DCC4739BDD3E1793F590CC66CFE7F2B732AE4E
O1_BANDLIMITED_TWO_MODE_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/fields.npz,5449,D28C053CEAA07C2EE5ED915E03893722FDB1E2C23C9E7A8D6FE345773A07E185
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/case_metadata.json,3452,4A85E13D3735146DDCBA2947D7B1F432BA17960727C411924427B980184131C1
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/checks.json,1410,4BD9D5C8CBABECF4564C1C88FF5322E20043D3129A0D85C5D8F5DE61F270A41D
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/error_summary.csv,197,C4E502F24A53FC139A21E594E439D7595580C6E2E7DD11D0F2F67832B950E447
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/field_manifest.json,2352,73FCB66280D5B5C4E20E32A886A574D69267162148D073C34EA2376046D7AC1C
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_arakawa/fields.npz,7135,3BC2691970151FF470545AE3CDC7BF6350287DC7671285F94E2405AEBA37B7E6
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/case_metadata.json,3457,A8CAD8E5AA6F901A19DB8CB4E3A305BB25CE9A0475450DADBA9CC7BB215C250F
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/checks.json,1414,7C36EE2443C8CC0C92C9BE6021AE1C8A4E54B42BBE1AE6A0722A557C771CF73A
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/error_summary.csv,194,082298A920E7B9A137C33EF09D5483F0A51065C2305EDEF3FFC37F58EC6783EA
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/field_manifest.json,2354,4525D65F1655BD18BD931810CFE36DD2A16D0BF74CB7BD736037334C22E9EC06
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_fd_centered/fields.npz,7185,EE6F87D11C11B0B370C87F466E74EE00D0F9C67C4230E05630CC5D007317C8BD
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/case_metadata.json,3474,F5E5EF89C76F526B500FE27DFA32B38C3BFC49D3B5B1B537E4F1D38DBFD29548
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/checks.json,1418,E753468D4AF79FAB9E0478768955A0370C9ED26B7FB66177C44DB2DE6AA43EBF
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/error_summary.csv,203,9C5AF77DE451FAFE9F66AEC4684BF83C6448AA7FA33EECC51B300BB718EE27F3
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/field_manifest.json,2366,4733C9E3831C7DFEB5C4A2A9D25CB0677E029BAC24B75BF38A6E4B465D876C17
O2_ANALYTIC_BROAD_SPECTRUM_V1__N16__Re1000__dt0.001__steps0__t00__method_pseudo_spectral/fields.npz,7283,DB00E3A3A67F012A1E210EA785B244F51C5CB5D4E99D4AE2C7B2A1EDD24747CF
run_manifest.json,15285,F3CC9B6ADB336BFC884FA3F582952A881EA198A55C2CDA6679FC271109539A60
